35.21058800, -97.44167200, 158.05, 90.00, 74.94, -0.12, -0.12, -0.21, -0.24, 9.67, 0.00, 0.00
35.21059200, -97.44167200, 158.04, 90.00, 74.94, -0.31, -0.06, -0.01, -0.02, 0.02, -0.00, -0.01
35.21059200, -97.44167200, 158.04, 90.00, 74.94, -0.56, 0.00, -0.01, -0.03, 0.03, -0.00, -0.02
35.21059200, -97.44166400, 158.74, 90.00, 74.94, -0.81, 0.00, 0.00, -0.01, 0.01, -0.00, -0.03
35.21059200, -97.44166400, 158.74, 90.00, 75.69, -1.00, 0.19, -0.01, -0.09, -0.09, -0.00, -0.04
35.21059200, -97.44166400, 158.74, 90.00, 56.75, -0.75, -9.69, 0.89, 1.46, 2.14, -0.86, -0.87
35.21058800, -97.44166400, 158.74, 90.00, 46.50, 5.75, 18.06, 0.88, -2.61, -0.82, -0.67, -0.70
35.21058800, -97.44166400, 158.74, 90.00, 45.63, 14.94, 38.31, 1.88, -5.05, 0.47, 0.67, -1.89
35.21058800, -97.44166400, 158.74, 90.00, 63.69, 23.94, 70.69, 4.69, -6.75, -6.21, 3.02, -6.30
35.21059200, -97.44165600, 159.43, 90.00, 40.81, 10.06, 64.87, 1.21, -6.76, -8.19, 4.17, -11.51
35.21059200, -97.44165600, 159.43, 90.00, 27.00, 5.88, 67.12, 0.23, -9.86, -6.63, 5.02, -16.18
35.21059200, -97.44165600, 159.43, 90.00, 4.94, 12.31, 2.31, 1.99, 0.61, 1.52, 5.94, -18.14
35.21059200, -97.44165600, 159.43, 90.00, 355.13, 8.75, 7.50, 0.68, -2.24, -1.69, 6.83, -18.02
35.21059200, -97.44164800, 160.12, 90.00, 358.56, 5.13, -5.81, 0.86, 1.48, 0.58, 7.59, -18.71
35.21059200, -97.44164800, 160.12, 90.00, 2.00, 4.75, -6.38, 0.76, 1.85, 1.76, 7.79, -18.59
35.21059200, -97.44164000, 160.82, 90.00, 15.19, 1.37, -14.06, -0.07, -0.41, 0.75, 8.19, -18.48
35.21059200, -97.44163200, 161.51, 90.00, 50.00, -2.31, -8.81, 0.37, -0.20, 0.99, 8.23, -18.35
35.21059200, -97.44163200, 161.51, 90.00, 80.50, -6.88, -11.88, 0.22, 2.15, 0.69, 8.39, -17.62
35.21058800, -97.44163200, 161.51, 90.00, 92.31, -9.75, -5.19, 0.27, 3.01, -0.80, 8.47, -16.76
35.21058800, -97.44163200, 161.51, 90.00, 62.81, -8.38, -10.63, -1.28, -1.11, -0.08, 7.94, -15.73
35.21057200, -97.44162400, 162.24, 90.00, 67.81, -7.50, -5.56, 0.35, 0.90, 1.43, 7.87, -15.95
35.21057200, -97.44162400, 162.24, 90.00, 70.25, -8.50, -6.94, -1.18, -0.43, 1.76, 7.43, -15.91
35.21056000, -97.44161600, 163.66, 90.00, 78.25, -9.94, -6.88, -1.16, 1.35, 2.45, 7.30, -15.81
35.21055200, -97.44161600, 163.69, 90.00, 78.81, -7.75, -6.63, -0.82, -0.53, -0.71, 6.80, -15.86
35.21055200, -97.44161600, 163.69, 90.00, 86.87, -6.50, -7.81, -0.84, -0.17, 1.18, 6.80, -15.84
35.21054800, -97.44161600, 163.70, 90.00, 91.75, -6.63, -3.63, 0.43, 0.02, -0.36, 6.90, -15.65
35.21054800, -97.44161600, 163.70, 90.00, 82.81, -5.13, -5.94, 0.29, -0.69, -1.68, 6.95, -15.58
35.21054400, -97.44161600, 163.72, 90.00, 87.00, -7.25, -5.44, -0.09, 0.13, 1.62, 7.07, -15.70
35.21054400, -97.44161600, 163.72, 90.00, 88.69, -4.19, 35.13, -0.49, -6.07, -5.15, 7.02, -16.21
35.21054000, -97.44160800, 164.43, 90.00, 96.12, -7.63, 54.13, 0.69, -9.86, -4.57, 6.96, -20.53
35.21053600, -97.44160800, 164.45, 90.00, 100.87, 8.38, 65.94, 2.67, -8.79, -8.88, 7.37, -25.50
35.21053600, -97.44160800, 164.45, 90.00, 93.75, 7.38, 49.81, 0.90, -7.83, -6.28, 9.04, -30.41
35.21054400, -97.44160800, 164.41, 90.00, 87.00, 0.63, 29.25, 1.21, -6.79, -2.39, 10.07, -33.78
35.21054400, -97.44160800, 164.41, 90.00, 101.06, -12.25, 49.31, 0.03, -7.52, -3.99, 10.40, -38.19
35.21054000, -97.44161600, 163.74, 90.00, 113.37, -16.06, 49.50, -0.27, -7.05, -4.08, 10.29, -42.54
35.21054000, -97.44161600, 163.74, 90.00, 131.38, -16.44, 50.75, -0.78, -7.03, -4.63, 9.86, -47.28
35.21053600, -97.44161600, 163.76, 90.00, 152.63, -10.94, 45.94, 0.45, -6.18, 0.04, 10.01, -50.80
35.21053600, -97.44161600, 163.76, 90.00, 158.00, -10.44, 43.94, -0.39, -8.18, -2.03, 9.98, -54.47
35.21052400, -97.44161600, 163.82, 90.00, 205.06, -2.69, 54.06, -1.06, -6.48, -0.71, 9.68, -58.93
35.21053200, -97.44162400, 162.39, 90.00, 260.25, 6.69, 58.94, 0.54, -10.07, 0.46, 9.50, -62.43
35.21053200, -97.44162400, 162.39, 90.00, 299.94, 8.44, 59.06, -0.18, -7.22, 0.38, 9.56, -66.34
35.21053200, -97.44163200, 161.70, 90.00, 261.44, 4.81, 59.13, 1.27, -5.95, -1.99, 9.32, -69.88
35.21053200, -97.44163200, 161.70, 90.00, 188.00, -11.31, 49.31, -2.81, -6.89, -3.59, 8.41, -74.34
35.21052800, -97.44164800, 160.34, 90.00, 166.81, -10.69, 51.25, -0.02, -8.65, -2.25, 7.88, -78.36
35.21053200, -97.44165600, 159.62, 90.00, 203.88, -6.81, 49.44, -3.77, -7.23, -3.57, 6.97, -83.11
35.21053200, -97.44165600, 159.62, 90.00, 302.25, 4.69, 54.88, -2.38, -6.98, -3.75, 5.10, -87.15
35.21053200, -97.44166400, 158.93, 90.00, 357.25, 8.00, 48.00, -3.42, -6.72, -3.78, 3.86, -91.23
35.21053200, -97.44166400, 158.93, 90.00, 72.44, -3.13, 41.13, -1.15, -13.31, -3.70, 2.75, -95.55
35.21052800, -97.44168000, 157.57, 90.00, 132.44, -6.88, 51.81, -1.32, -6.22, -4.35, 1.91, -100.02
35.21052800, -97.44168000, 157.57, 90.00, 147.06, -19.75, 45.63, -2.35, -7.18, -3.28, 1.19, -104.33
35.21053200, -97.44170400, 155.47, 90.00, 159.38, -16.25, 48.88, -0.56, -6.01, -3.34, 0.13, -108.76
35.21052000, -97.44172000, 154.16, 90.00, 169.19, -15.31, 47.19, -0.92, -6.83, -5.07, -0.51, -112.46
35.21052000, -97.44172000, 154.16, 90.00, 209.06, -10.19, 52.81, -1.30, -8.33, -3.85, -1.17, -117.04
35.21052000, -97.44172800, 153.47, 90.00, 247.31, -3.56, 63.50, -1.07, -5.92, -3.44, -1.86, -120.58
35.21052000, -97.44172800, 153.47, 90.00, 216.94, -9.81, 55.94, -0.63, -8.39, -4.45, -2.46, -124.48
35.21052800, -97.44174400, 152.03, 90.00, 175.81, -14.38, 50.13, -0.94, -7.09, -5.54, -3.61, -129.01
35.21053600, -97.44176800, 149.91, 90.00, 177.13, -20.50, 46.94, -2.51, -5.85, -5.70, -4.59, -133.40
35.21053600, -97.44176800, 149.91, 90.00, 197.56, -14.94, 50.38, -0.83, -5.87, -3.53, -5.53, -137.56
35.21053200, -97.44177600, 149.24, 90.00, 207.00, -18.31, 49.56, -1.82, -8.35, -1.16, -6.41, -141.18
35.21053200, -97.44177600, 149.24, 90.00, 210.38, -17.81, 53.38, -0.60, -5.13, -4.96, -7.26, -145.90
35.21053600, -97.44179200, 147.14, 90.00, 209.88, -18.12, 46.19, -1.38, -8.30, -6.23, -8.12, -149.96
35.21053600, -97.44179200, 147.14, 90.00, 271.69, -6.25, 58.63, -0.81, -5.63, -2.80, -9.18, -154.49
35.21054000, -97.44179200, 147.12, 90.00, 295.13, -3.38, 66.25, 0.30, -5.97, -3.24, -9.73, -157.88
35.21053600, -97.44180800, 145.76, 90.00, 227.44, -10.13, 54.75, -1.88, -6.56, -6.54, -10.94, -162.17
35.21053600, -97.44180800, 145.76, 90.00, 216.13, -15.13, 57.50, -2.26, -10.64, -0.20, -11.86, -167.01
35.21054400, -97.44182400, 144.33, 90.00, 235.50, -7.94, 55.75, 0.82, -5.41, -6.38, -12.15, -171.20
35.21054400, -97.44182400, 144.33, 90.00, 228.38, -20.50, 53.13, -1.67, -7.96, -7.11, -12.72, -175.91
35.21056000, -97.44184000, 142.88, 90.00, 242.25, -23.19, 54.38, -1.45, -9.43, -2.08, -13.63, -180.18
35.21056000, -97.44184000, 142.88, 90.00, 276.50, -14.13, 63.75, -1.05, -5.30, -5.27, -14.35, -184.94
35.21056400, -97.44184800, 142.17, 90.00, 285.06, -11.88, 63.50, -1.52, -6.94, -4.97, -15.10, -189.36
35.21057600, -97.44185600, 141.44, 90.00, 286.25, -15.56, 60.88, -1.64, -9.59, -2.41, -15.58, -193.43
35.21057600, -97.44185600, 141.44, 90.00, 278.56, -15.13, 61.00, -1.50, -9.26, -4.18, -16.74, -198.38
35.21056800, -97.44186400, 140.77, 90.00, 290.25, -16.62, 66.62, -3.75, -7.46, -7.32, -17.34, -202.69
35.21056800, -97.44186400, 140.77, 90.00, 296.19, -15.31, 71.00, -2.12, -8.53, -6.70, -19.06, -207.59
35.21055200, -97.44186400, 140.83, 90.00, 300.94, -13.31, 65.44, -1.07, -6.78, -5.57, -19.93, -212.01
35.21055200, -97.44186400, 140.83, 90.00, 299.00, -19.50, 64.56, -2.85, -6.38, -6.03, -21.36, -216.68
35.21054800, -97.44186400, 140.85, 90.00, 291.63, -22.00, 59.25, -3.74, -8.35, -4.18, -23.45, -221.15
35.21054000, -97.44186400, 140.89, 90.00, 294.44, -24.00, 62.50, -4.53, -8.46, -4.78, -25.23, -225.09
35.21054000, -97.44186400, 140.89, 90.00, 300.88, -23.94, 59.00, -3.63, -7.53, -2.65, -27.25, -229.51
35.21054000, -97.44186400, 140.89, 90.00, 296.00, -24.94, 58.63, -3.73, -7.53, -1.43, -29.23, -233.69
35.21054000, -97.44186400, 140.89, 90.00, 302.81, -16.50, 60.44, -2.47, -6.68, -3.81, -30.90, -238.05
35.21053200, -97.44186400, 140.94, 90.00, 296.94, -18.81, 58.13, -3.71, -7.61, -5.23, -32.68, -242.10
35.21052800, -97.44186400, 140.96, 90.00, 298.69, -20.06, 51.69, -3.38, -7.68, -5.76, -34.36, -246.77
35.21052800, -97.44186400, 140.96, 90.00, 304.00, -17.62, 55.94, -2.16, -8.09, -5.36, -35.91, -251.17
35.21052800, -97.44186400, 140.96, 90.00, 302.19, -21.50, 56.13, -3.01, -6.44, -5.14, -37.62, -255.29
35.21052800, -97.44186400, 140.96, 90.00, 317.75, -32.25, 59.19, -6.08, -4.62, -1.08, -39.95, -259.23
35.21053600, -97.44186400, 140.91, 90.00, 291.38, -33.81, 55.50, -6.20, -6.42, -4.91, -43.55, -262.36
35.21053600, -97.44186400, 140.91, 90.00, 279.19, -39.25, 69.87, -7.04, -4.21, -4.65, -46.66, -265.77
35.21054400, -97.44187200, 140.18, 90.00, 261.81, -43.88, 45.81, -6.48, -7.18, -6.76, -51.43, -269.40
35.21055200, -97.44187200, 140.14, 90.00, 301.31, -39.81, 56.38, -4.83, -5.28, -5.28, -54.51, -272.83
35.21055200, -97.44187200, 140.14, 90.00, 312.31, -40.38, 58.56, -7.41, -6.44, -5.96, -58.79, -276.50
35.21055600, -97.44188000, 139.43, 90.00, 282.50, -56.56, 27.56, -7.71, -0.44, -1.60, -63.08, -280.00
35.21055600, -97.44188000, 139.43, 90.00, 303.69, -0.63, -2.94, 0.04, 0.35, -0.03, -64.24, -279.66
35.21055600, -97.44188800, 138.74, 90.00, 294.50, -0.50, -2.31, 0.12, 0.41, 0.01, -64.16, -279.46
35.21055600, -97.44188800, 138.74, 90.00, 285.56, -0.44, -2.13, 0.11, 0.38, 0.01, -64.07, -279.24
35.21055600, -97.44188800, 138.74, 90.00, 280.31, -0.37, -2.06, 0.18, 0.36, 0.00, -63.98, -279.01
35.21055600, -97.44188800, 138.74, 90.00, 278.50, -0.37, -2.06, 0.15, 0.36, -0.03, -63.91, -278.82
35.21055600, -97.44188800, 138.74, 90.00, 276.88, -0.37, -1.81, 0.15, 0.40, 0.00, -63.81, -278.60
35.21056000, -97.44188800, 138.72, 90.00, 276.50, -0.37, -1.56, 0.14, 0.38, 0.01, -63.73, -278.40
35.21056000, -97.44188800, 138.72, 90.00, 276.44, -0.37, -1.44, 0.15, 0.37, -0.03, -63.63, -278.18
35.21055600, -97.44189600, 138.04, 90.00, 276.44, -0.37, -1.44, 0.16, 0.37, 0.00, -63.55, -277.98
35.21056000, -97.44189600, 138.03, 90.00, 276.44, -0.37, -1.44, 0.14, 0.33, 0.02, -63.45, -277.75
35.21056000, -97.44189600, 138.03, 90.00, 276.44, -0.37, -1.44, 0.17, 0.32, -0.02, -63.36, -277.54
35.21056000, -97.44189600, 138.03, 90.00, 276.44, -0.37, -1.44, 0.16, 0.37, 0.01, -63.28, -277.34
35.21056000, -97.44189600, 138.03, 90.00, 276.44, -0.37, -1.44, 0.17, 0.37, -0.02, -63.19, -277.12
35.21056000, -97.44190400, 137.34, 90.00, 276.44, -0.37, -1.44, 0.16, 0.35, -0.01, -63.10, -276.91
35.21056000, -97.44190400, 137.34, 90.00, 276.44, -0.37, -1.44, 0.16, 0.39, -0.01, -63.01, -276.70
35.21056400, -97.44190400, 137.32, 90.00, 276.44, -0.37, -1.44, 0.08, 0.40, 0.01, -62.92, -276.47
35.21056800, -97.44191200, 136.61, 90.00, 276.44, -0.37, -1.44, 0.13, 0.38, 0.02, -62.83, -276.27
35.21056800, -97.44191200, 136.61, 90.00, 276.44, -0.37, -1.44, 0.15, 0.32, -0.02, -62.75, -276.04
35.21056800, -97.44191200, 136.61, 90.00, 276.44, -0.37, -1.44, 0.15, 0.39, -0.02, -62.67, -275.84
35.21056800, -97.44191200, 136.61, 90.00, 276.44, -0.37, -1.44, 0.11, 0.37, -0.02, -62.58, -275.62
35.21056800, -97.44191200, 136.61, 90.00, 276.44, -0.37, -1.44, 0.16, 0.33, -0.04, -62.49, -275.42
35.21056800, -97.44191200, 136.61, 90.00, 276.44, -0.37, -1.44, 0.19, 0.33, 0.03, -62.40, -275.21
35.21056800, -97.44191200, 136.61, 90.00, 276.44, -0.37, -1.44, 0.16, 0.41, 0.00, -62.30, -274.98
35.21057200, -97.44192000, 135.91, 90.00, 276.44, -0.37, -1.44, 0.16, 0.29, -0.02, -62.22, -274.77
35.21057200, -97.44192000, 135.91, 90.00, 276.44, -0.37, -1.31, 0.20, 0.36, -0.03, -62.14, -274.55
35.21057200, -97.44192000, 135.91, 90.00, 276.44, -0.37, -1.25, 0.13, 0.38, -0.02, -62.06, -274.36
35.21057200, -97.44192000, 135.91, 90.00, 276.44, -0.37, -1.25, 0.15, 0.34, -0.01, -61.96, -274.14
35.21057200, -97.44192800, 135.22, 90.00, 276.44, -0.37, -1.25, 0.10, 0.47, -0.01, -61.88, -273.94
35.21057200, -97.44192800, 135.22, 90.00, 276.44, -0.37, -1.25, 0.18, 0.39, 0.00, -61.79, -273.71
35.21057200, -97.44192800, 135.22, 90.00, 276.50, -0.37, -1.25, 0.18, 0.37, 0.00, -61.70, -273.49
