35.21, -97.44, 127.98, 90.00, 15.88, -0.06, -3.50, -0.26, 0.25, 9.69, 0.00, 0.00
35.21, -97.44, 127.36, 90.00, 15.94, -0.19, -3.44, -0.02, 0.01, -0.01, -0.01, 0.01
35.21, -97.44, 127.36, 90.00, 16.00, -0.25, -3.38, 0.00, -0.03, -0.01, -0.01, 0.01
35.21, -97.44, 127.36, 90.00, 16.06, -0.37, -3.31, -0.02, 0.01, -0.01, -0.02, 0.01
35.21, -97.44, 127.44, 90.00, 16.12, -0.50, -3.19, 0.00, 0.01, -0.02, -0.02, 0.01
35.21, -97.44, 127.44, 90.00, 16.12, -0.63, -3.13, -0.04, 0.01, -0.02, -0.03, 0.01
35.21, -97.44, 126.83, 90.00, 16.19, -0.81, -3.00, 0.01, 0.02, -0.03, -0.03, 0.02
35.21, -97.44, 126.83, 90.00, 16.19, -1.12, -2.94, -0.02, 0.01, -0.03, -0.03, 0.02
35.21, -97.44, 126.24, 90.00, 16.25, -1.25, -2.81, -0.01, 0.02, -0.03, -0.03, 0.02
35.21, -97.44, 126.24, 90.00, 16.25, -1.37, -2.69, -0.01, -0.02, -0.03, -0.04, 0.02
35.21, -97.44, 126.33, 90.00, 16.25, -1.44, -2.44, -0.01, -0.01, -0.01, -0.04, 0.02
35.21, -97.44, 126.33, 90.00, 16.25, -1.44, -2.25, -0.01, -0.02, -0.04, -0.05, 0.03
35.21, -97.44, 126.38, 90.00, 16.25, -1.44, -2.25, 0.01, 0.02, -0.03, -0.05, 0.03
35.21, -97.44, 125.75, 90.00, 16.25, -1.44, -2.25, 0.01, -0.02, -0.02, -0.05, 0.03
35.21, -97.44, 125.75, 90.00, 355.81, -0.75, -1.81, -0.52, -3.12, 0.05, -0.11, 0.10
35.21, -97.44, 125.86, 90.00, 336.31, 0.00, -2.06, 0.21, -0.06, -0.02, -0.14, -0.14
35.21, -97.44, 125.86, 90.00, 350.06, -0.06, -1.81, 0.20, -0.08, -0.02, -0.03, -0.18
35.21, -97.44, 125.86, 90.00, 357.13, -0.12, -1.63, 0.21, -0.09, -0.07, 0.07, -0.23
35.21, -97.44, 125.86, 90.00, 358.75, -0.12, -1.63, 0.20, -0.10, 0.00, 0.18, -0.28
35.21, -97.44, 127.23, 90.00, 359.19, -0.12, -1.63, 0.18, -0.08, -0.05, 0.27, -0.31
35.21, -97.44, 127.23, 90.00, 359.19, -0.12, -1.63, 0.17, -0.08, 0.00, 0.36, -0.35
35.21, -97.44, 127.23, 90.00, 359.19, -0.12, -1.63, 0.17, -0.05, -0.05, 0.46, -0.39
35.21, -97.44, 127.23, 90.00, 359.19, -0.12, -1.63, 0.17, -0.09, -0.04, 0.56, -0.43
35.21, -97.44, 128.40, 90.00, 359.19, -0.12, -1.63, 0.19, -0.07, -0.03, 0.66, -0.48
35.21, -97.44, 127.76, 90.00, 27.00, -1.12, -1.69, 0.03, -1.60, 0.02, 0.68, -0.51
35.21, -97.44, 127.76, 90.00, 107.44, -1.44, 0.63, -0.11, -0.38, -0.07, 0.39, -0.70
35.21, -97.44, 127.81, 90.00, 108.19, -1.81, 0.50, -0.15, -0.34, -0.03, 0.32, -0.84
35.21, -97.44, 127.81, 90.00, 108.12, -1.81, 0.37, -0.52, -0.53, 0.05, 0.25, -1.00
35.21, -97.44, 127.81, 90.00, 38.56, -1.12, -1.12, 0.27, -0.05, -0.15, -0.03, -0.89
35.21, -97.44, 127.81, 90.00, 15.06, -0.31, -1.75, 0.15, -0.08, -0.02, -0.06, -1.04
35.21, -97.44, 127.81, 90.00, 310.00, 1.50, -1.31, 0.99, 0.06, 0.21, -0.03, -1.02
35.21, -97.44, 127.81, 90.00, 279.00, 1.81, -0.12, 0.29, -0.42, -0.06, 0.13, -1.16
35.21, -97.44, 127.81, 90.00, 284.38, 1.44, 0.06, 0.45, -0.60, -0.01, 0.31, -1.39
35.21, -97.44, 127.81, 90.00, 308.00, 1.19, -0.31, 0.46, 0.00, -0.06, 0.48, -1.51
35.21, -97.44, 127.81, 90.00, 328.25, 0.88, -0.50, 0.32, -0.16, -0.03, 0.67, -1.61
35.21, -97.44, 127.86, 90.00, 327.25, 0.81, -0.50, 0.32, -0.19, -0.02, 0.83, -1.71
35.21, -97.44, 127.86, 90.00, 326.44, 0.75, -0.50, 0.34, -0.17, -0.01, 1.02, -1.81
35.21, -97.44, 127.86, 90.00, 325.94, 0.75, -0.50, 0.31, -0.18, -0.02, 1.18, -1.91
35.21, -97.44, 127.86, 90.00, 325.63, 0.75, -0.50, 0.31, -0.14, -0.03, 1.36, -2.01
35.21, -97.44, 127.23, 90.00, 325.63, 0.75, -0.50, 0.31, -0.18, -0.01, 1.53, -2.10
35.21, -97.44, 127.23, 90.00, 325.63, 0.75, -0.50, 0.33, -0.18, 0.02, 1.69, -2.20
35.21, -97.44, 127.23, 90.00, 325.63, 0.75, -0.50, 0.30, -0.16, -0.03, 1.87, -2.28
35.21, -97.44, 127.18, 90.00, 325.63, 0.75, -0.50, 0.31, -0.19, -0.01, 2.04, -2.37
35.21, -97.44, 127.18, 90.00, 325.63, 0.75, -0.50, 0.32, -0.16, -0.05, 2.22, -2.48
35.21, -97.44, 126.54, 90.00, 325.63, 0.75, -0.50, 0.33, -0.18, -0.05, 2.38, -2.57
35.21, -97.44, 126.54, 90.00, 325.63, 0.75, -0.50, 0.32, -0.17, -0.02, 2.57, -2.67
35.21, -97.44, 126.49, 90.00, 325.63, 0.75, -0.50, 0.27, -0.07, -0.02, 2.73, -2.76
35.21, -97.44, 126.49, 90.00, 325.63, 0.75, -0.50, 0.31, -0.15, -0.04, 2.92, -2.86
35.21, -97.44, 126.44, 90.00, 325.63, 0.75, -0.50, 0.31, -0.12, -0.07, 3.08, -2.94
35.21, -97.44, 126.44, 90.00, 325.63, 0.75, -0.50, 0.33, -0.19, -0.04, 3.25, -3.04
35.21, -97.44, 126.44, 90.00, 325.88, 0.69, -0.50, 0.32, -0.20, -0.03, 3.44, -3.11
35.21, -97.44, 126.44, 90.00, 326.06, -7.63, 9.56, -0.85, -2.06, -1.48, 3.48, -3.34
35.21, -97.44, 126.49, 90.00, 325.81, -57.56, 23.44, -7.96, -2.44, -4.71, 0.26, -4.16
35.21, -97.44, 126.49, 90.00, 317.50, -69.87, 26.81, -8.99, -1.83, -6.34, -4.55, -5.29
35.21, -97.44, 126.49, 90.00, 323.25, -68.12, 19.94, -8.86, -1.56, -5.95, -9.83, -6.49
35.21, -97.44, 126.44, 90.00, 327.44, -58.81, 15.06, -8.11, -1.66, -4.68, -14.64, -7.43
35.21, -97.44, 126.44, 90.00, 343.31, -2.44, -0.25, -0.28, -0.11, 0.05, -17.28, -7.86
35.21, -97.44, 125.91, 90.00, 347.06, 6.13, 8.81, 2.75, -3.31, -1.02, -17.19, -8.23
35.21, -97.44, 125.91, 90.00, 298.88, 4.44, 8.94, -1.14, -1.71, -1.05, -17.15, -8.51
35.21, -97.44, 126.09, 90.00, 289.00, 1.25, 0.12, 0.57, -0.05, -0.18, -16.60, -9.25
35.21, -97.44, 126.09, 90.00, 294.19, 1.12, 0.06, 0.37, -0.25, -0.04, -16.40, -9.40
35.21, -97.44, 126.15, 90.00, 294.19, 1.06, 0.06, 0.34, -0.33, -0.01, -16.19, -9.56
35.21, -97.44, 126.15, 90.00, 294.19, 1.00, 0.06, 0.38, -0.29, 0.02, -16.01, -9.71
35.21, -97.44, 126.15, 90.00, 294.19, 1.00, 0.06, 0.36, -0.25, -0.03, -15.79, -9.88
35.21, -97.44, 125.40, 90.00, 294.19, 1.00, 0.06, 0.37, -0.29, 0.00, -15.61, -10.03
35.21, -97.44, 125.40, 90.00, 294.19, 1.00, 0.06, 0.36, -0.27, 0.02, -15.40, -10.20
35.21, -97.44, 125.28, 90.00, 294.19, 1.00, 0.06, 0.35, -0.28, 0.06, -15.21, -10.35
35.21, -97.44, 125.28, 90.00, 296.44, 0.94, 0.06, 0.35, -0.27, 0.00, -15.00, -10.51
35.21, -97.44, 125.28, 90.00, 296.44, 1.12, -0.19, 0.41, -0.19, -0.04, -14.81, -10.64
35.21, -97.44, 125.28, 90.00, 331.94, 0.69, -0.50, 0.50, 0.37, -0.69, -14.74, -10.77
35.21, -97.44, 125.28, 90.00, 352.63, 0.37, -0.88, 3.85, -1.56, 0.48, -14.62, -10.71
35.21, -97.44, 125.28, 90.00, 19.19, -0.06, -0.88, 0.07, -0.14, 0.06, -14.60, -10.57
35.21, -97.44, 125.28, 90.00, 20.12, -0.25, -0.88, 0.06, -0.07, -0.01, -14.54, -10.63
35.21, -97.44, 125.91, 90.00, 19.44, -0.37, -0.88, 0.12, -0.10, -0.04, -14.50, -10.67
35.21, -97.44, 125.91, 90.00, 20.94, -0.50, -0.88, 0.11, -0.09, -0.02, -14.44, -10.73
35.21, -97.44, 126.54, 90.00, 20.94, -0.56, -0.88, 0.10, -0.10, 0.00, -14.40, -10.77
35.21, -97.44, 126.54, 90.00, 19.44, -0.56, -0.94, 0.09, -0.05, 0.01, -14.35, -10.82
35.21, -97.44, 126.44, 90.00, 15.69, -0.50, -0.94, 0.08, 0.13, 0.03, -14.30, -10.88
35.21, -97.44, 126.44, 90.00, 10.81, -0.44, -0.88, 0.14, -0.09, 0.02, -14.23, -10.93
35.21, -97.44, 126.44, 90.00, 8.31, -0.37, -1.00, 0.14, -0.08, 0.01, -14.16, -10.97
35.21, -97.44, 126.44, 90.00, 6.06, -0.37, -0.94, 0.14, -0.08, -0.01, -14.08, -11.01
35.21, -97.44, 126.38, 90.00, 4.38, -0.37, -0.81, 0.15, -0.24, 0.03, -14.00, -11.07
35.21, -97.44, 126.38, 90.00, 1.69, -0.31, -0.81, 0.23, -0.01, 0.00, -13.90, -11.13
35.21, -97.44, 126.38, 90.00, 358.94, -0.31, -0.88, 0.20, -0.11, -0.02, -13.79, -11.18
35.21, -97.44, 126.38, 90.00, 358.94, -0.31, -0.94, 0.17, -0.08, 0.04, -13.69, -11.24
35.21, -97.44, 126.38, 90.00, 359.25, -0.31, -0.88, 0.19, -0.11, -0.03, -13.58, -11.29
35.21, -97.44, 126.33, 90.00, 359.25, -0.31, -0.88, 0.17, -0.09, 0.00, -13.49, -11.35
35.21, -97.44, 126.33, 90.00, 359.31, -0.31, -0.88, 0.18, -0.09, -0.06, -13.38, -11.40
35.21, -97.44, 126.33, 90.00, 359.31, -0.31, -0.94, 0.10, 0.23, 0.37, -13.29, -11.45
35.21, -97.44, 126.33, 90.00, 359.31, -0.31, -0.94, 0.21, -0.07, 0.00, -13.19, -11.50
35.21, -97.44, 126.28, 90.00, 359.31, -0.31, -0.94, 0.17, -0.08, -0.01, -13.08, -11.55
35.21, -97.44, 126.28, 90.00, 359.31, -0.31, -0.94, 0.19, -0.12, 0.02, -12.98, -11.60
35.21, -97.44, 126.28, 90.00, 359.31, -0.31, -0.94, 0.18, -0.10, 0.00, -12.87, -11.66
35.21, -97.44, 126.24, 90.00, 359.31, -0.31, -0.94, 0.19, -0.07, 0.00, -12.78, -11.71
35.21, -97.44, 126.24, 90.00, 359.31, -0.31, -0.94, 0.16, -0.09, 0.00, -12.67, -11.76
35.21, -97.44, 126.24, 90.00, 359.31, -0.31, -0.94, 0.17, -0.09, 0.03, -12.58, -11.81
35.21, -97.44, 126.24, 90.00, 359.31, -0.31, -0.94, 0.19, -0.09, 0.01, -12.48, -11.86
35.21, -97.44, 126.24, 90.00, 359.31, -0.31, -0.94, 0.18, -0.10, 0.01, -12.38, -11.91
35.21, -97.44, 126.24, 90.00, 359.31, -0.31, -0.94, 0.18, -0.06, 0.02, -12.29, -11.95
35.21, -97.44, 126.24, 90.00, 359.31, -0.31, -0.94, 0.18, -0.09, 0.05, -12.18, -12.00
35.21, -97.44, 125.55, 90.00, 359.31, -0.31, -0.94, 0.17, -0.09, 0.02, -12.08, -12.06
35.21, -97.44, 125.55, 90.00, 359.31, -0.31, -0.94, 0.17, -0.08, 0.01, -11.98, -12.11
35.21, -97.44, 125.50, 90.00, 359.31, -0.31, -0.94, 0.17, -0.09, -0.01, -11.88, -12.16
35.21, -97.44, 125.50, 90.00, 359.31, -0.31, -0.94, 0.20, -0.08, 0.03, -11.78, -12.22
35.21, -97.44, 124.81, 90.00, 359.31, -0.31, -0.94, 0.18, -0.07, 0.03, -11.68, -12.27
35.21, -97.44, 124.81, 90.00, 359.31, -0.31, -0.94, 0.18, -0.09, 0.00, -11.58, -12.32
35.21, -97.44, 124.81, 90.00, 359.31, -0.31, -0.94, 0.18, -0.08, 0.02, -11.48, -12.37
35.21, -97.44, 124.81, 90.00, 359.31, -0.31, -0.94, 0.19, -0.12, -0.03, -11.38, -12.42
35.21, -97.44, 124.77, 90.00, 359.31, -0.31, -0.94, 0.17, -0.09, 0.01, -11.28, -12.47
35.21, -97.44, 124.77, 90.00, 359.31, -0.31, -0.94, 0.18, -0.11, 0.03, -11.18, -12.52
35.21, -97.44, 124.77, 90.00, 359.31, -0.31, -0.94, 0.18, -0.09, 0.03, -11.07, -12.58
35.21, -97.44, 124.77, 90.00, 359.31, -0.31, -0.94, 0.19, -0.09, -0.01, -10.97, -12.63
35.21, -97.44, 124.77, 90.00, 359.31, -0.31, -0.94, 0.20, -0.09, -0.01, -10.87, -12.68
35.21, -97.44, 125.29, 90.00, 359.31, -0.31, -0.94, 0.18, -0.09, 0.02, -10.77, -12.73
35.21, -97.44, 125.29, 90.00, 359.31, -0.31, -0.94, 0.17, -0.09, 0.01, -10.67, -12.78
35.21, -97.44, 125.25, 90.00, 359.31, -0.31, -0.94, 0.18, -0.09, 0.01, -10.58, -12.83
35.21, -97.44, 125.25, 90.00, 359.31, -0.31, -0.94, 0.16, -0.09, -0.02, -10.48, -12.88
35.21, -97.44, 125.21, 90.00, 359.31, -0.31, -0.94, 0.18, -0.08, 0.01, -10.38, -12.93
35.21, -97.44, 125.21, 90.00, 359.31, -0.31, -0.94, 0.16, -0.09, 0.02, -10.28, -12.98
35.21, -97.44, 125.21, 90.00, 359.31, -0.31, -0.94, 0.17, -0.08, 0.01, -10.18, -13.03
35.21, -97.44, 125.84, 90.00, 359.31, -0.31, -0.94, 0.16, -0.11, 0.02, -10.08, -13.08
35.21, -97.44, 125.84, 90.00, 359.31, -0.31, -0.94, 0.17, -0.10, 0.01, -9.98, -13.13
35.21, -97.44, 125.77, 90.00, 359.31, -0.31, -0.94, 0.19, -0.08, 0.00, -9.89, -13.17
35.21, -97.44, 125.77, 90.00, 359.38, -0.31, -1.06, 0.12, 0.00, 0.01, -9.78, -13.23
35.21, -97.44, 125.77, 90.00, 9.38, -1.25, -10.63, -0.15, 2.00, -0.75, -9.84, -12.71
35.21, -97.44, 125.77, 90.00, 11.38, 16.87, -20.44, 2.69, 3.35, -2.00, -9.33, -11.90
35.21, -97.44, 125.74, 90.00, 348.13, 29.81, -25.12, 4.97, 3.56, -1.63, -6.78, -9.80
35.21, -97.44, 125.74, 90.00, 318.88, 58.88, -15.13, 8.90, -0.58, -7.55, -3.16, -8.83
35.21, -97.44, 125.74, 90.00, 283.13, 1.31, 24.19, -0.29, -4.78, 2.82, -1.30, -10.22
35.21, -97.44, 125.74, 90.00, 298.38, 0.56, -1.12, 0.30, -0.04, -0.03, -1.17, -10.98
35.21, -97.44, 125.74, 90.00, 290.50, 0.63, -1.12, 0.30, -0.24, 0.01, -1.01, -11.15
35.21, -97.44, 126.44, 90.00, 297.69, 0.44, -0.75, 0.29, -0.24, 0.02, -0.85, -11.27
35.21, -97.44, 126.44, 90.00, 297.75, 0.37, -0.63, 0.29, -0.21, 0.03, -0.68, -11.39
35.21, -97.44, 127.07, 90.00, 297.75, 0.37, -0.63, 0.30, -0.20, -0.01, -0.52, -11.50
35.21, -97.44, 127.07, 90.00, 286.19, 0.25, -0.31, -0.72, -0.55, 0.43, -0.46, -11.70
35.21, -97.44, 127.00, 90.00, 279.94, 8.75, 35.88, -0.86, -7.65, 2.51, -1.16, -15.13
35.21, -97.44, 127.03, 90.00, 357.25, 32.19, 157.94, 4.22, -6.42, -18.74, 0.81, -14.56
35.21, -97.44, 127.03, 90.00, 340.25, 61.25, -168.31, 9.52, -1.46, -15.83, 4.51, -16.16
35.21, -97.44, 127.03, 90.00, 289.94, 68.87, 158.94, 8.53, -0.51, -14.16, 9.06, -16.48
35.21, -97.44, 127.03, 90.00, 281.19, 77.87, 112.81, 9.87, -2.36, -10.63, 14.51, -17.60
35.21, -97.44, 127.07, 90.00, 287.63, 82.94, 83.62, 9.90, -1.37, -9.82, 19.52, -18.32
35.21, -97.44, 127.07, 90.00, 284.19, 79.69, 68.87, 9.53, -1.60, -9.44, 25.16, -19.23
35.21, -97.44, 126.41, 90.00, 279.75, 77.69, 58.44, 9.46, -1.29, -8.72, 30.20, -20.17
35.21, -97.44, 126.41, 90.00, 274.75, 74.06, 50.31, 9.40, -2.15, -7.79, 35.27, -21.33
35.21, -97.44, 125.77, 90.00, 273.75, 77.37, 49.63, 9.26, -0.97, -8.36, 40.87, -22.50
35.21, -97.44, 125.80, 90.00, 271.19, 75.56, 54.13, 9.71, -2.67, -8.32, 45.83, -23.48
35.21, -97.44, 125.80, 90.00, 270.63, 74.06, 64.19, 5.81, -6.11, -12.05, 51.42, -25.19
35.21, -97.44, 125.80, 90.00, 307.81, 30.37, 0.12, 4.76, 5.11, 1.63, 53.75, -25.86
35.21, -97.44, 125.80, 90.00, 278.13, 63.31, 83.00, 7.52, -4.60, -9.71, 58.25, -26.62
35.21, -97.44, 125.84, 90.00, 164.56, 3.25, 86.44, 1.17, -15.38, -12.73, 60.41, -30.83
35.21, -97.44, 125.84, 90.00, 143.06, 2.56, 48.81, 0.84, -8.16, -3.90, 60.44, -36.35
35.21, -97.44, 125.15, 90.00, 122.81, 2.31, 12.81, 0.53, -3.61, -0.42, 60.33, -38.55
35.21, -97.44, 125.15, 90.00, 118.44, -2.81, 19.12, -0.05, -2.79, -0.41, 60.30, -40.02
35.21, -97.44, 125.21, 90.00, 113.94, 12.50, 1.88, 0.74, -0.33, -1.61, 61.00, -41.28
35.21, -97.44, 125.84, 90.00, 108.75, 15.13, 3.94, 3.00, -0.72, -0.53, 62.34, -41.67
35.21, -97.44, 125.84, 90.00, 111.94, 9.88, 8.44, -0.60, 2.18, -3.96, 63.26, -41.93
35.21, -97.44, 125.80, 90.00, 258.50, 37.19, -41.00, 2.89, 14.41, -6.56, 62.35, -40.82
35.21, -97.44, 125.80, 90.00, 291.63, 1.06, -1.19, 0.31, -0.13, 0.05, 62.74, -39.60
35.21, -97.44, 125.90, 90.00, 298.06, 0.94, -1.12, 0.30, -0.16, -0.01, 62.90, -39.68
35.21, -97.44, 125.90, 90.00, 259.88, 5.13, 7.38, 1.01, -4.37, -2.33, 62.88, -40.04
35.21, -97.44, 126.60, 90.00, 270.94, 1.25, -0.50, 0.39, -0.20, 0.00, 62.56, -40.31
35.21, -97.44, 126.60, 90.00, 273.06, 1.19, -0.44, 0.39, -0.23, -0.01, 62.77, -40.43
35.21, -97.44, 126.60, 90.00, 274.69, 1.12, -0.44, 0.39, -0.21, 0.01, 63.00, -40.57
35.21, -97.44, 126.60, 90.00, 275.19, 1.12, -0.44, 0.38, -0.22, -0.01, 63.20, -40.69
35.21, -97.44, 126.60, 90.00, 275.81, 1.12, -0.44, 0.37, -0.23, 0.02, 63.42, -40.82
35.21, -97.44, 126.60, 90.00, 275.75, 1.12, -0.44, 0.38, -0.25, -0.04, 63.62, -40.94
35.21, -97.44, 126.60, 90.00, 275.75, 1.12, -0.44, 0.38, -0.22, 0.04, 63.84, -41.08
35.21, -97.44, 126.60, 90.00, 275.75, 1.12, -0.44, 0.39, -0.23, 0.01, 64.04, -41.21
35.21, -97.44, 126.60, 90.00, 275.44, 1.12, -0.44, 0.29, -0.47, 0.01, 64.25, -41.32
35.21, -97.44, 126.60, 90.00, 271.81, 1.12, -0.44, 0.40, -0.25, -0.01, 64.46, -41.45
35.21, -97.44, 126.60, 90.00, 273.19, 1.06, -0.37, 0.36, -0.22, 0.00, 64.65, -41.56
35.21, -97.44, 126.60, 90.00, 273.19, 1.00, -0.37, 0.38, -0.20, 0.05, 64.88, -41.69
35.21, -97.44, 126.60, 90.00, 273.25, 1.00, -0.37, 0.38, -0.20, 0.01, 65.09, -41.80
35.21, -97.44, 126.60, 90.00, 271.63, 1.00, -0.31, 0.34, -0.25, 0.02, 65.32, -41.92
35.21, -97.44, 126.60, 90.00, 272.50, 1.00, -0.31, 0.34, -0.16, -0.01, 65.52, -42.03
35.21, -97.44, 126.60, 90.00, 272.56, 0.94, -0.31, 0.38, -0.17, -0.02, 65.74, -42.16
35.21, -97.44, 126.60, 90.00, 272.56, 0.94, -0.31, 0.39, -0.23, -0.02, 65.94, -42.27
35.21, -97.44, 126.60, 90.00, 272.56, 0.94, -0.31, 0.37, -0.23, 0.01, 66.16, -42.39
35.21, -97.44, 127.32, 90.00, 272.56, 0.94, -0.31, 0.38, -0.21, -0.01, 66.36, -42.51
35.21, -97.44, 127.32, 90.00, 272.56, 0.94, -0.31, 0.38, -0.30, -0.05, 66.56, -42.62
35.21, -97.44, 127.32, 90.00, 272.56, 0.94, -0.31, 0.36, -0.31, 0.05, 66.78, -42.72
35.21, -97.44, 127.32, 90.00, 272.56, 0.94, -0.31, 0.36, -0.22, 0.00, 66.99, -42.84
35.21, -97.44, 127.32, 90.00, 272.56, 0.94, -0.31, 0.35, -0.25, -0.01, 67.22, -42.96
35.21, -97.44, 127.29, 90.00, 272.56, 0.94, -0.31, 0.39, -0.23, 0.00, 67.42, -43.07
35.21, -97.44, 127.29, 90.00, 272.56, 0.94, -0.31, 0.39, -0.24, -0.03, 67.64, -43.20
35.21, -97.44, 127.29, 90.00, 272.56, 0.94, -0.31, 0.37, -0.18, -0.02, 67.85, -43.31
35.21, -97.44, 127.29, 90.00, 272.56, 0.94, -0.31, 0.38, -0.21, 0.04, 68.07, -43.43
35.21, -97.44, 127.29, 90.00, 272.56, 0.94, -0.31, 0.42, -0.19, -0.01, 68.27, -43.54
35.21, -97.44, 127.29, 90.00, 272.56, 0.94, -0.31, 0.41, -0.17, -0.02, 68.48, -43.66
35.21, -97.44, 127.98, 90.00, 272.56, 0.94, -0.31, 0.36, -0.25, 0.00, 68.71, -43.78
35.21, -97.44, 127.98, 90.00, 272.56, 0.94, -0.31, 0.38, -0.25, -0.03, 68.90, -43.89
35.21, -97.44, 127.98, 90.00, 272.56, 0.94, -0.31, 0.37, -0.27, -0.02, 69.13, -44.02
35.21, -97.44, 127.98, 90.00, 272.56, 0.94, -0.31, 0.40, -0.21, 0.02, 69.33, -44.12
35.21, -97.44, 127.98, 90.00, 272.56, 0.94, -0.31, 0.39, -0.20, -0.02, 69.56, -44.25
35.21, -97.44, 127.98, 90.00, 272.56, 0.94, -0.31, 0.39, -0.23, -0.04, 69.77, -44.36
35.21, -97.44, 127.98, 90.00, 272.56, 0.94, -0.31, 0.38, -0.22, 0.02, 69.99, -44.49
35.21, -97.44, 127.98, 90.00, 272.56, 0.94, -0.31, 0.39, -0.20, 0.03, 70.20, -44.61
35.21, -97.44, 127.98, 90.00, 272.56, 0.94, -0.31, 0.38, -0.20, -0.01, 70.40, -44.72
35.21, -97.44, 127.98, 90.00, 272.56, 0.94, -0.31, 0.38, -0.18, 0.00, 70.63, -44.84
35.21, -97.44, 127.98, 90.00, 272.56, 0.94, -0.31, 0.40, -0.21, -0.01, 70.82, -44.95
35.21, -97.44, 127.98, 90.00, 272.56, 0.94, -0.31, 0.39, -0.23, -0.03, 71.05, -45.08
35.21, -97.44, 128.05, 90.00, 272.56, 0.94, -0.31, 0.38, -0.22, 0.00, 71.25, -45.19
